"","pid.chr","data.i","position","logratio"
"12435","20074.16",12435,17095575,-0.121632166932869
"12436","20074.16",12436,17102630,0.0514616241197476
"12437","20074.16",12437,17104568,-0.177736621411904
"12438","20074.16",12438,17105206,-0.30944040093737
"12439","20074.16",12439,17106269,-0.0367860691912139
"12440","20074.16",12440,17108809,-2.09493789343222
"12441","20074.16",12441,17110077,0.180910016942826
"12442","20074.16",12442,17112579,-0.455020313169475
"12443","20074.16",12443,17112908,0.213584675845564
"12444","20074.16",12444,17113184,-0.55128905421353
"12445","20074.16",12445,17116477,-0.161225679321396
"12446","20074.16",12446,17116940,0.0886499259309819
"12447","20074.16",12447,17117231,-0.549643772550152
"12448","20074.16",12448,17122768,0.277426860222557
"12449","20074.16",12449,17123847,1.44408717051756
"12450","20074.16",12450,17124878,0.103053670077941
"12451","20074.16",12451,17125786,-0.567601268617816
"12452","20074.16",12452,17125816,-0.088077433189289
"12453","20074.16",12453,17127066,0.0696997616033439
"12454","20074.16",12454,17127101,-1.17865049186729
"12455","20074.16",12455,17127208,0.253903886278084
"12456","20074.16",12456,17127394,0.261850848078635
"12457","20074.16",12457,17127577,0.972383930971742
"12458","20074.16",12458,17131750,0.604927312856339
"12459","20074.16",12459,17132098,0.19675268338306
"12460","20074.16",12460,17132175,-0.32857279177956
"12461","20074.16",12461,17132476,0.0879007842670365
"12462","20074.16",12462,17133539,0.299920904572855
"12463","20074.16",12463,17133996,0.766195174196816
"12464","20074.16",12464,17136362,-0.143151594687533
"12465","20074.16",12465,17136970,0.272182771988668
"12466","20074.16",12466,17139729,1.43864323648735
"12467","20074.16",12467,17141430,-0.242126423129632
"12468","20074.16",12468,17142140,-0.0970705053099579
"12469","20074.16",12469,17147975,-0.289394473346987
"12470","20074.16",12470,17148488,0.502679793285684
"12471","20074.16",12471,17153542,0.124046600687427
"12472","20074.16",12472,17153778,0.0120251292282427
"12473","20074.16",12473,17155500,-0.295263356541105
"12474","20074.16",12474,17158545,0.0211962384779687
"12475","20074.16",12475,17161493,-0.767139563450834
"12476","20074.16",12476,17161844,-1.23326642508442
"12477","20074.16",12477,17162444,0.566270674391755
"12478","20074.16",12478,17162823,0.362449346117098
"12479","20074.16",12479,17164908,0.766144589503535
"12480","20074.16",12480,17166193,-0.363783370103547
"12481","20074.16",12481,17167636,-0.15343677111854
"12482","20074.16",12482,17168430,-1.23300574204209
"12483","20074.16",12483,17172141,-1.29901090189463
"12484","20074.16",12484,17177321,0.900075018682682
"12485","20074.16",12485,17177455,-0.377881295775946
"12486","20074.16",12486,17178191,-1.07218248297108
"12487","20074.16",12487,17178298,0.637197372734872
"12488","20074.16",12488,17179022,-0.182195558716275
"12489","20074.16",12489,17180796,-0.598822860492554
"12490","20074.16",12490,17186502,0.114165664325745
"12491","20074.16",12491,17188875,-0.2973316713613
"12492","20074.16",12492,17189206,0.406978749663495
"12493","20074.16",12493,17193864,-0.102443127352468
"12494","20074.16",12494,17199665,-0.182541929354968
"12495","20074.16",12495,17199764,0.547049053954324
"12496","20074.16",12496,17200311,0.0511714118342192
"12497","20074.16",12497,17200565,-0.0253288171823698
"12498","20074.16",12498,17200673,0.481066989116623
"12499","20074.16",12499,17200759,0.453041878898401
"12500","20074.16",12500,17201241,-1.51568443279081
"12501","20074.16",12501,17201437,-0.163317693732631
"12502","20074.16",12502,17201515,-0.154706743295003
"12503","20074.16",12503,17201662,0.38753232736403
"12504","20074.16",12504,17205544,0.171390538797374
"12505","20074.16",12505,17205945,-0.0342466816820703
"12506","20074.16",12506,17209697,-1.19552679186956
"12507","20074.16",12507,17209944,-0.519069370913661
"12508","20074.16",12508,17210655,-0.427032635788058
"12509","20074.16",12509,17211545,0.419192659036093
"12510","20074.16",12510,17211982,0.181634625412964
"12511","20074.16",12511,17212425,-0.00812609850101964
"12512","20074.16",12512,17213789,-0.494991077548205
"12513","20074.16",12513,17213824,-0.191625670088229
"12514","20074.16",12514,17213852,1.03652632828732
"12515","20074.16",12515,17213887,0.00707941443884685
"12516","20074.16",12516,17214305,-0.630173494315446
"12517","20074.16",12517,17214477,0.322944963142024
"12518","20074.16",12518,17219366,-0.536929272033142
"12519","20074.16",12519,17219475,0.275884431120939
"12520","20074.16",12520,17219790,-0.787823082503147
"12521","20074.16",12521,17219801,0.268929128056864
"12522","20074.16",12522,17220559,-0.160875680145422
"12523","20074.16",12523,17221987,-0.25747719103961
"12524","20074.16",12524,17222228,0.310685064496401
"12525","20074.16",12525,17222328,0.254089885141364
"12526","20074.16",12526,17224645,-0.158495747027004
"12527","20074.16",12527,17225535,0.601235061202865
"12528","20074.16",12528,17225640,-0.108793443589363
"12529","20074.16",12529,17225838,-0.482737082155498
"12530","20074.16",12530,17225850,0.418361564697393
"12531","20074.16",12531,17226114,0.764492404073047
"12532","20074.16",12532,17226327,0.0835364914358747
"12533","20074.16",12533,17232140,-1.71918817266439
"12534","20074.16",12534,17233820,-0.365718202550299
"12535","20074.16",12535,17234040,-0.580518066451906
"12536","20074.16",12536,17235605,-0.783759335623183
"12537","20074.16",12537,17237218,-0.377130398386563
"12538","20074.16",12538,17238013,-0.571574795574664
"12539","20074.16",12539,17241128,0.511436313669946
"12540","20074.16",12540,17241182,-0.00751487550028251
"12541","20074.16",12541,17241244,-0.0453324480232924
"12542","20074.16",12542,17241356,0.39559107931514
"12543","20074.16",12543,17241415,1.27688454486499
"12544","20074.16",12544,17242608,0.568671197178541
"12545","20074.16",12545,17242875,0.25605728007061
"12546","20074.16",12546,17244988,-1.6015677137682
"12547","20074.16",12547,17245347,0.399010552047753
"12548","20074.16",12548,17245508,0.832935145206766
"12549","20074.16",12549,17245743,-0.0267279363123327
"12550","20074.16",12550,17247868,0.488203441158107
"12551","20074.16",12551,17248016,0.294919757354069
"12552","20074.16",12552,17248347,0.172936298294782
"12553","20074.16",12553,17248580,0.59059016620873
"12554","20074.16",12554,17248864,-0.185574099977173
"12555","20074.16",12555,17249265,0.0455698867129364
"12556","20074.16",12556,17252033,-0.0567987828068217
"12557","20074.16",12557,17252858,-0.523061171767377
"12558","20074.16",12558,17253548,0.095762334797607
"12559","20074.16",12559,17254059,0.552150745172695
"12560","20074.16",12560,17254304,0.783929408096131
"12561","20074.16",12561,17254380,0.125702448137246
"12562","20074.16",12562,17254584,0.395638021749309
"12563","20074.16",12563,17255502,0.426870525046229
"12564","20074.16",12564,17256397,-0.118433723690259
"12565","20074.16",12565,17256597,0.423669689147993
"12566","20074.16",12566,17257087,-0.765595058154433
"12567","20074.16",12567,17258651,-0.22801351961592
"12568","20074.16",12568,17259209,-0.794505165040492
"12569","20074.16",12569,17260044,-0.212112231519708
"12570","20074.16",12570,17260149,-0.0930625915603942
"12571","20074.16",12571,17262065,0.616040164685665
"12572","20074.16",12572,17262115,-0.658073752229424
"12573","20074.16",12573,17263812,0.230016089029629
"12574","20074.16",12574,17265563,-0.0913267368329045
"12575","20074.16",12575,17270508,0.367742824175324
"12576","20074.16",12576,17270633,0.870677103314718
"12577","20074.16",12577,17270846,0.285395408857949
"12578","20074.16",12578,17270944,0.290530194645132
"12579","20074.16",12579,17271327,0.419788232251499
"12580","20074.16",12580,17271467,0.301338665081333
"12581","20074.16",12581,17271561,-0.320426152201605
"12582","20074.16",12582,17271862,0.893048368946403
"12583","20074.16",12583,17273522,-0.495328531448791
"12584","20074.16",12584,17275573,-0.738537709870607
"12585","20074.16",12585,17277431,0.0375304667233705
"12586","20074.16",12586,17278194,0.096735871640111
"12587","20074.16",12587,17279250,0.579290613105152
"12588","20074.16",12588,17279423,0.545371208347775
"12589","20074.16",12589,17279532,-0.824675259072266
"12590","20074.16",12590,17283159,-0.976800223773065
"12591","20074.16",12591,17283578,-0.00224913371462065
"12592","20074.16",12592,17284443,-0.736620041515455
"12593","20074.16",12593,17286464,-0.538337507805067
"12594","20074.16",12594,17289754,-0.0390430362048955
"12595","20074.16",12595,17290424,0.557641137662826
"12596","20074.16",12596,17291884,0.493188528349596
"12597","20074.16",12597,17292074,-0.822484480128342
"12598","20074.16",12598,17294241,-0.146690048535971
"12599","20074.16",12599,17294677,-0.733372750727021
"12600","20074.16",12600,17296187,-0.157515948478873
"12601","20074.16",12601,17296549,0.285652077403703
"12602","20074.16",12602,17296863,0.569084532794702
"12603","20074.16",12603,17298644,-0.66394796934853
"12604","20074.16",12604,17299055,0.343862633058234
"12605","20074.16",12605,17299434,0.926294299239971
"12606","20074.16",12606,17304574,0.484203236327303
"12607","20074.16",12607,17310010,-0.775512371281095
"12608","20074.16",12608,17312755,0.00390205613266925
"12609","20074.16",12609,17313288,0.948655129593225
"12610","20074.16",12610,17313995,-0.256360743910271
"12611","20074.16",12611,17316975,0.234887968060844
"12612","20074.16",12612,17317384,0.412837940015238
"12613","20074.16",12613,17318226,-0.223848516737652
"12614","20074.16",12614,17320341,0.344634174920379
"12615","20074.16",12615,17321472,0.297820333258156
"12616","20074.16",12616,17322626,0.588717461993068
"12617","20074.16",12617,17323527,0.054619831385768
"12618","20074.16",12618,17323584,-0.409150581939486
"12619","20074.16",12619,17323672,0.122790866997267
"12620","20074.16",12620,17325433,1.07004619791636
"12621","20074.16",12621,17330600,0.113836588655106
"12622","20074.16",12622,17330879,0.112789706755523
"12623","20074.16",12623,17330949,0.374037428863287
"12624","20074.16",12624,17331092,-0.304912957543401
"12625","20074.16",12625,17331533,0.32934544266559
"12626","20074.16",12626,17331716,-0.326138270250521
"12627","20074.16",12627,17332898,-0.0918441112933488
"12628","20074.16",12628,17333534,0.0142326981087635
"12629","20074.16",12629,17335694,-0.795772012915622
"12630","20074.16",12630,17336269,-0.388460989236524
"12631","20074.16",12631,17336679,-0.493653101733358
"12632","20074.16",12632,17337236,0.611088836879415
"12633","20074.16",12633,17337491,0.791045633262217
"12634","20074.16",12634,17337506,0.474364619736604
"12635","20074.16",12635,17337724,1.22051520772825
"12636","20074.16",12636,17338680,-0.440946613128019
"12637","20074.16",12637,17339100,0.988237993185103
"12638","20074.16",12638,17339936,-0.350039810175054
"12639","20074.16",12639,17340291,0.205467987677988
"12640","20074.16",12640,17340745,0.6077627854497
"12641","20074.16",12641,17343051,-0.372926474380421
"12642","20074.16",12642,17343951,0.0665018899823737
"12643","20074.16",12643,17346430,-0.244682699775451
"12644","20074.16",12644,17346501,-0.727949852458535
"12645","20074.16",12645,17350044,-0.0143047005879078
"12646","20074.16",12646,17351246,-0.536440223279431
"12647","20074.16",12647,17351478,-0.153863949657134
"12648","20074.16",12648,17352412,0.168295585805721
"12649","20074.16",12649,17353987,0.498564047041003
"12650","20074.16",12650,17356812,-0.171500166595764
"12651","20074.16",12651,17357430,0.590814900224363
"12652","20074.16",12652,17357457,0.235916361911198
"12653","20074.16",12653,17358501,0.0785044235657102
"12654","20074.16",12654,17359825,-0.1075208062187
"12655","20074.16",12655,17360930,-0.633027851698861
"12656","20074.16",12656,17365105,0.316561307967835
"12657","20074.16",12657,17366115,-0.578867824008985
"12658","20074.16",12658,17366562,0.261501382861534
"12659","20074.16",12659,17367777,0.36711897257872
"12660","20074.16",12660,17370826,0.564566193756174
"12661","20074.16",12661,17371034,-0.325798745958644
"12662","20074.16",12662,17371230,-0.236272359927895
"12663","20074.16",12663,17377242,-0.584727454209423
"12664","20074.16",12664,17377609,-0.131949846757194
"12665","20074.16",12665,17379139,-0.300533812487297
"12666","20074.16",12666,17380640,-0.289242167745818
"12667","20074.16",12667,17381008,-0.463797702704674
"12668","20074.16",12668,17381755,0.175425298180468
"12669","20074.16",12669,17383052,0.390574214193594
"12670","20074.16",12670,17383298,-0.0360967887322214
"12671","20074.16",12671,17384443,0.190366200356128
"12672","20074.16",12672,17385640,0.461776079518033
"12673","20074.16",12673,17386506,-0.239454001431236
"12674","20074.16",12674,17386646,0.253805805639257
"12675","20074.16",12675,17386703,0.342821761013727
"12676","20074.16",12676,17387160,-0.182101044962955
"12677","20074.16",12677,17387902,-0.635280516021574
"12678","20074.16",12678,17388726,-0.0515878449825564
"12679","20074.16",12679,17389519,0.475983154449426
"12680","20074.16",12680,17391057,-0.201606984775181
"12681","20074.16",12681,17391095,-0.196307542830057
"12682","20074.16",12682,17392142,-0.291292854231903
"12683","20074.16",12683,17395947,-0.874531082966912
"12684","20074.16",12684,17397053,-0.257919112626135
"12685","20074.16",12685,17397545,0.942280377662105
"12686","20074.16",12686,17397988,-0.0136578765464108
"12687","20074.16",12687,17398446,0.304677816945405
"12688","20074.16",12688,17399183,0.111513408798489
"12689","20074.16",12689,17399986,-0.0427135417066058
"12690","20074.16",12690,17402508,1.02810464475928
"12691","20074.16",12691,17402976,-0.188901223718948
"12692","20074.16",12692,17403203,-0.466494604386265
"12693","20074.16",12693,17403700,0.101860090492614
"12694","20074.16",12694,17404371,-0.31222666710853
"12695","20074.16",12695,17406177,0.0937961640343277
"12696","20074.16",12696,17406260,-0.284040434628497
"12697","20074.16",12697,17406722,0.84455630630701
"12698","20074.16",12698,17407353,0.483777043481539
"12699","20074.16",12699,17408247,0.488989515945989
"12700","20074.16",12700,17408872,0.385388714143915
"12701","20074.16",12701,17409050,0.024092198232438
"12702","20074.16",12702,17409365,1.18345229628334
"12703","20074.16",12703,17409998,0.947361558966569
"12704","20074.16",12704,17411635,0.341671438053145
"12705","20074.16",12705,17411707,0.562225091542497
"12706","20074.16",12706,17412389,0.473707639580796
"12707","20074.16",12707,17412552,-0.125831381939285
"12708","20074.16",12708,17413789,0.155176139414518
"12709","20074.16",12709,17416464,0.978938363527292
"12710","20074.16",12710,17417219,1.13662400749604
"12711","20074.16",12711,17417661,0.173852740602904
"12712","20074.16",12712,17419607,-0.0980664154391473
"12713","20074.16",12713,17420988,-0.206179604909651
"12714","20074.16",12714,17423092,0.0409991592011085
"12715","20074.16",12715,17423679,-0.802556377584924
"12716","20074.16",12716,17426655,-0.159607520789411
"12717","20074.16",12717,17427243,-0.0187682581933553
"12718","20074.16",12718,17428135,0.215444840425115
"12719","20074.16",12719,17428543,1.00442729927266
"12720","20074.16",12720,17429610,-0.346010050415513
"12721","20074.16",12721,17431350,0.0483279914097903
"12722","20074.16",12722,17434329,-0.0448439392149362
"12723","20074.16",12723,17435473,-0.126829174002787
"12724","20074.16",12724,17435590,1.56103649808606
"12725","20074.16",12725,17436116,-0.118417381768813
"12726","20074.16",12726,17437312,0.339579475335138
"12727","20074.16",12727,17437668,-0.146201874825809
"12728","20074.16",12728,17437934,-0.287206944437735
"12729","20074.16",12729,17438545,-0.829661625978956
"12730","20074.16",12730,17439265,-0.107627593928021
"12731","20074.16",12731,17441623,-0.89538691361601
"12732","20074.16",12732,17441905,0.0896719418116456
"12733","20074.16",12733,17442155,-0.459059235601241
"12734","20074.16",12734,17442997,-0.45141256245894
"12735","20074.16",12735,17443547,0.478944056024429
"12736","20074.16",12736,17444605,0.238298463867309
"12737","20074.16",12737,17446401,0.252838329874636
"12738","20074.16",12738,17446874,0.115818736957046
"12739","20074.16",12739,17448897,-0.0669876764014097
"12740","20074.16",12740,17451560,0.626328138215318
"12741","20074.16",12741,17451856,-0.483384840157936
"12742","20074.16",12742,17453851,0.392125777561374
"12743","20074.16",12743,17464726,-0.10430971793545
"12744","20074.16",12744,17464914,0.858354745968154
"12745","20074.16",12745,17465659,0.264236553547794
"12746","20074.16",12746,17467395,-1.60867517360618
"12747","20074.16",12747,17467794,0.215725230709437
"12748","20074.16",12748,17469494,0.971931906778976
"12749","20074.16",12749,17469512,0.373186920745627
"12750","20074.16",12750,17471318,0.113598419361113
"12751","20074.16",12751,17472536,0.875747353918046
"12752","20074.16",12752,17472691,-0.0900530882747326
"12753","20074.16",12753,17473488,-0.534111816368766
"12754","20074.16",12754,17474836,-0.725282150518572
"12755","20074.16",12755,17475645,0.524228405735477
"12756","20074.16",12756,17479202,0.118240410191145
"12757","20074.16",12757,17480496,0.684661915443443
"12758","20074.16",12758,17480526,0.0488535482174255
"12759","20074.16",12759,17480544,0.935053179496742
"12760","20074.16",12760,17481879,0.19851570897852
"12761","20074.16",12761,17482044,0.110334745957362
"12762","20074.16",12762,17482899,-0.43132988346722
"12763","20074.16",12763,17490337,-0.410854522371267
"12764","20074.16",12764,17490973,-0.744988345147992
"12765","20074.16",12765,17492973,0.499940323075058
"12766","20074.16",12766,17496944,0.397721878129924
"12767","20074.16",12767,17498664,-0.0082564469694102
"12768","20074.16",12768,17499765,-0.169248262423927
"12769","20074.16",12769,17501633,-0.360839611719355
"12770","20074.16",12770,17502023,-0.749981304011038
"12771","20074.16",12771,17507279,0.159261717219552
"12772","20074.16",12772,17507417,0.0326799296754814
"12773","20074.16",12773,17507936,0.253785664959257
"12774","20074.16",12774,17509201,0.645479240234963
"12775","20074.16",12775,17511229,-0.856170779831348
"12776","20074.16",12776,17511518,0.447127891311577
"12777","20074.16",12777,17513933,-0.50788761182946
"12778","20074.16",12778,17514862,0.0600328033446074
"12779","20074.16",12779,17514932,1.05476929169052
"12780","20074.16",12780,17526743,-0.125169578765844
"12781","20074.16",12781,17526965,-0.587296184934785
"12782","20074.16",12782,17528248,0.427359737596356
"12783","20074.16",12783,17528399,-0.0609843407749073
"12784","20074.16",12784,17529621,-0.0529440367655054
"12785","20074.16",12785,17530588,0.799442170556158
"12786","20074.16",12786,17531167,0.435902915575624
"12787","20074.16",12787,17531369,0.118241510309065
"12788","20074.16",12788,17532404,0.421088844803928
"12789","20074.16",12789,17534100,0.256628276309654
"12790","20074.16",12790,17538631,0.0289277257775797
"12791","20074.16",12791,17538777,-0.424865547893964
"12792","20074.16",12792,17541560,-0.389054988388908
"12793","20074.16",12793,17542888,-0.157773981314358
"12794","20074.16",12794,17543747,-0.00834440304274864
"12795","20074.16",12795,17544679,-0.0142584014673863
"12796","20074.16",12796,17545395,0.0800895019816492
"12797","20074.16",12797,17555574,-0.225098999245347
"12798","20074.16",12798,17555630,-0.0593480473703458
"12799","20074.16",12799,17555820,0.509237811833645
"12800","20074.16",12800,17562192,-0.509542661914309
"12801","20074.16",12801,17562427,-0.52368462962656
"12802","20074.16",12802,17567418,-0.545760031379937
"12803","20074.16",12803,17567540,0.90396263230064
"12804","20074.16",12804,17568076,0.0592453263950938
"12805","20074.16",12805,17570911,-0.513909819944551
"12806","20074.16",12806,17574904,0.0836371867718144
"12807","20074.16",12807,17577531,-0.489076663398705
"12808","20074.16",12808,17577690,-0.0825017828859513
"12809","20074.16",12809,17577735,0.468580277746146
"12810","20074.16",12810,17583012,0.057997053751162
"12811","20074.16",12811,17583593,-0.0256319899786437
"12812","20074.16",12812,17584407,-0.289530661382497
"12813","20074.16",12813,17584992,0.173724917009336
"12814","20074.16",12814,17585869,0.091150840725109
"12815","20074.16",12815,17586116,-0.241988382017636
"12816","20074.16",12816,17588441,0.0908396404056662
"12817","20074.16",12817,17588474,0.373022571728039
"12818","20074.16",12818,17590114,-0.119482279605553
"12819","20074.16",12819,17591218,-1.65634864515874
"12820","20074.16",12820,17592162,0.193818087106185
"12821","20074.16",12821,17593072,0.328473014153514
"12822","20074.16",12822,17593300,0.102079597748098
"12823","20074.16",12823,17594939,-0.0164762358351833
"12824","20074.16",12824,17598541,-0.846279611175904
"12825","20074.16",12825,17598652,0.802283057325151
"12826","20074.16",12826,17601127,-1.05047600999576
"12827","20074.16",12827,17604082,0.086782967137327
"12828","20074.16",12828,17604269,0.888712806661968
"12829","20074.16",12829,17607562,2.04793007023174
"12830","20074.16",12830,17608099,0.606569661501861
"12831","20074.16",12831,17609268,-0.0575842994846694
"12832","20074.16",12832,17609351,0.250765840834942
"12833","20074.16",12833,17614256,0.0712395253555504
"12834","20074.16",12834,17617575,-0.832654782132509
"12835","20074.16",12835,17618442,0.309290812688203
"12836","20074.16",12836,17621457,-0.664405132539899
"12837","20074.16",12837,17621919,0.132729561203778
"12838","20074.16",12838,17622186,0.411630655176892
"12839","20074.16",12839,17625312,-0.388950850849396
"12840","20074.16",12840,17626278,-0.079141871517459
"12841","20074.16",12841,17626307,0.126130735747595
"12842","20074.16",12842,17628712,-0.99058416213119
"12843","20074.16",12843,17629650,0.285074303922941
"12844","20074.16",12844,17629762,0.957308889877873
"12845","20074.16",12845,17629830,0.308446433701348
"12846","20074.16",12846,17634254,-0.35977027556936
"12847","20074.16",12847,17635490,0.690943919539534
"12848","20074.16",12848,17635599,0.943447939671175
"12849","20074.16",12849,17635895,0.26695586140363
"12850","20074.16",12850,17636160,0.862240225683451
"12851","20074.16",12851,17636856,-0.294885355399849
"12852","20074.16",12852,17637475,-0.0620760412385337
"12853","20074.16",12853,17637607,0.246992424430805
"12854","20074.16",12854,17637641,0.397971010377442
"12855","20074.16",12855,17638858,0.289378183451366
"12856","20074.16",12856,17640222,-0.373269858385386
"12857","20074.16",12857,17642815,-0.142925924664966
"12858","20074.16",12858,17643191,-0.378838032007939
"12859","20074.16",12859,17644424,0.19435954569305
"12860","20074.16",12860,17650546,-0.950757386081316
"12861","20074.16",12861,17652608,0.738929890061839
"12862","20074.16",12862,17652859,-0.916456899247355
"12863","20074.16",12863,17653483,-1.41674489200194
"12864","20074.16",12864,17653723,-0.454043279765163
"12865","20074.16",12865,17653935,1.38661670002907
"12866","20074.16",12866,17654760,0.239943386713676
"12867","20074.16",12867,17654777,-0.542113540732956
"12868","20074.16",12868,17656611,-0.088078365744126
"12869","20074.16",12869,17656643,-0.205776536643458
"12870","20074.16",12870,17658698,0.326272169997893
"12871","20074.16",12871,17659635,0.108224482050472
"12872","20074.16",12872,17661279,-0.337359214891945
"12873","20074.16",12873,17663312,1.07210789054173
"12874","20074.16",12874,17663530,-0.313777875941341
"12875","20074.16",12875,17665272,-0.124283230099145
"12876","20074.16",12876,17666353,-0.511745473895375
"12877","20074.16",12877,17668518,-0.936408024499097
"12878","20074.16",12878,17669413,-0.0516736715056254
"12879","20074.16",12879,17670042,0.479553941864972
"12880","20074.16",12880,17670102,-0.0656619227877835
"12881","20074.16",12881,17671065,-0.473733098148948
"12882","20074.16",12882,17671235,0.448919316363006
"12883","20074.16",12883,17671511,0.708949667598094
"12884","20074.16",12884,17672618,-0.411175176061881
"12885","20074.16",12885,17675815,-0.0785288600637672
"12886","20074.16",12886,17677450,-0.0783231287868329
"12887","20074.16",12887,17678449,1.19872860675225
"12888","20074.16",12888,17678721,0.585956317195104
"12889","20074.16",12889,17679976,0.581070383263243
"12890","20074.16",12890,17681350,-0.80865702316203
"12891","20074.16",12891,17681522,-0.619236089312496
"12892","20074.16",12892,17684676,-0.400145842777193
"12893","20074.16",12893,17684945,-0.0395788235830032
"12894","20074.16",12894,17685582,-0.153855882357931
"12895","20074.16",12895,17691427,0.521753141442541
"12896","20074.16",12896,17693406,0.888115473013408
"12897","20074.16",12897,17694035,0.0293759315974764
"12898","20074.16",12898,17694147,0.118199022117077
"12899","20074.16",12899,17695137,-0.379602819911721
"12900","20074.16",12900,17696145,0.475240462170762
"12901","20074.16",12901,17696388,-0.457132350237132
"12902","20074.16",12902,17696422,-0.0152226365186143
"12903","20074.16",12903,17699268,0.469841598778225
"12904","20074.16",12904,17699883,0.138566482501145
"12905","20074.16",12905,17700204,0.511595751968238
"12906","20074.16",12906,17704122,-0.45564463439864
"12907","20074.16",12907,17704188,-0.235448311194662
"12908","20074.16",12908,17705580,-0.411488780654159
"12909","20074.16",12909,17712340,0.214773608132613
"12910","20074.16",12910,17712510,-0.723810246484884
"12911","20074.16",12911,17715822,-0.594196280794246
"12912","20074.16",12912,17716775,0.515258818270572
"12913","20074.16",12913,17716910,0.518509726568138
"12914","20074.16",12914,17717194,0.340147240473375
"12915","20074.16",12915,17717518,0.986009472434087
"12916","20074.16",12916,17718621,0.140881687171192
"12917","20074.16",12917,17719182,-0.513758218817959
"12918","20074.16",12918,17722115,0.380583173967847
"12919","20074.16",12919,17722337,0.92298610649542
"12920","20074.16",12920,17727219,-0.202379137790757
"12921","20074.16",12921,17728924,-0.257991062840596
"12922","20074.16",12922,17729344,-0.0345778077836192
"12923","20074.16",12923,17729432,0.0365216021255073
"12924","20074.16",12924,17730142,0.0811700225232741
"12925","20074.16",12925,17731713,-0.0037879434323651
"12926","20074.16",12926,17731810,-0.865560133300459
"12927","20074.16",12927,17732625,-0.170101850091045
"12928","20074.16",12928,17733322,-1.09922970034566
"12929","20074.16",12929,17734062,-0.463611967948035
"12930","20074.16",12930,17736226,-0.582520046799158
"12931","20074.16",12931,17738062,-0.258250170707357
"12932","20074.16",12932,17739691,-0.492649483134198
"12933","20074.16",12933,17739692,-0.327193956880873
"12934","20074.16",12934,17739956,0.0119290244947665
"12935","20074.16",12935,17747258,-0.148244339675237
"12936","20074.16",12936,17747546,-0.446228834229138
"12937","20074.16",12937,17752309,-0.442085035231849
"12938","20074.16",12938,17754069,-0.207931162627686
"12939","20074.16",12939,17756541,0.339048195403934
"12940","20074.16",12940,17756985,0.0311691077085845
"12941","20074.16",12941,17757460,-0.281190090719124
"12942","20074.16",12942,17762414,0.401554781671392
"12943","20074.16",12943,17762605,-0.699216686609581
"12944","20074.16",12944,17763243,0.0290059938052982
"12945","20074.16",12945,17768380,0.480848362500276
"12946","20074.16",12946,17768908,-1.32817603970817
"12947","20074.16",12947,17771109,0.385918698928912
"12948","20074.16",12948,17771454,-0.0513481631882078
"12949","20074.16",12949,17773932,-0.339337355150911
"12950","20074.16",12950,17774057,-0.0249124876272404
"12951","20074.16",12951,17777073,-0.21758585584081
"12952","20074.16",12952,17780194,-0.822758575520503
"12953","20074.16",12953,17781550,0.475609993194506
"12954","20074.16",12954,17782908,0.335575890921025
"12955","20074.16",12955,17784047,0.165223382327764
"12956","20074.16",12956,17784253,-0.212475195330394
"12957","20074.16",12957,17784977,0.209463790299714
"12958","20074.16",12958,17785031,0.349367095544793
"12959","20074.16",12959,17785702,0.163629067708744
"12960","20074.16",12960,17786618,-0.474534313239918
"12961","20074.16",12961,17786650,-0.208529793366519
"12962","20074.16",12962,17790537,0.111853596074309
"12963","20074.16",12963,17790691,-0.0395232997475832
"12964","20074.16",12964,17790943,-1.28815617702866
"12965","20074.16",12965,17796189,0.437029086818792
"12966","20074.16",12966,17796671,0.30293360021055
"12967","20074.16",12967,17800717,-0.345281312150681
"12968","20074.16",12968,17802989,-0.403374524211394
"12969","20074.16",12969,17804027,-0.566590785913275
"12970","20074.16",12970,17805123,0.778200391295374
"12971","20074.16",12971,17806246,-0.799962599577055
"12972","20074.16",12972,17809035,-0.461567568959471
"12973","20074.16",12973,17809783,0.650196664226063
"12974","20074.16",12974,17811497,-0.845484731551344
"12975","20074.16",12975,17812718,-2.00782392406849
"12976","20074.16",12976,17812761,0.447678683146404
"12977","20074.16",12977,17813626,0.110268365689407
"12978","20074.16",12978,17815086,-0.611304038093353
"12979","20074.16",12979,17815135,0.367978762696509
"12980","20074.16",12980,17815811,-0.244131144605721
"12981","20074.16",12981,17817309,0.087236387321667
"12982","20074.16",12982,17819010,-0.230497743731888
"12983","20074.16",12983,17826010,-0.294509961792553
"12984","20074.16",12984,17826468,0.120821217520036
"12985","20074.16",12985,17826753,-0.505451460357151
"12986","20074.16",12986,17832797,0.024702834713568
"12987","20074.16",12987,17837164,0.075651878895533
"12988","20074.16",12988,17839413,0.0256537764777223
"12989","20074.16",12989,17844312,-0.247411746346096
"12990","20074.16",12990,17844849,-0.510570999815108
"12991","20074.16",12991,17845571,0.42373405791492
"12992","20074.16",12992,17846570,0.620677773469187
"12993","20074.16",12993,17847441,-0.181281736729979
"12994","20074.16",12994,17849132,0.207698887314393
"12995","20074.16",12995,17850585,0.586335538554214
"12996","20074.16",12996,17850896,-0.0400147705925784
"12997","20074.16",12997,17851399,0.152638653285385
"12998","20074.16",12998,17851620,-0.151749706822065
"12999","20074.16",12999,17854923,-0.581995049113438
"13000","20074.16",13000,17855194,0.766544612973369
"13001","20074.16",13001,17855617,0.186396036983361
