"","pid.chr","data.i","position","logratio"
"755","20151.17",755,33381172,0.744
"756","20151.17",756,33420559,0.273
"757","20151.17",757,33473917,0.645
"758","20151.17",758,33513800,0.475
"759","20151.17",759,33542961,0.987
"760","20151.17",760,33593433,0.858
"761","20151.17",761,33622239,0.675
"762","20151.17",762,33662859,0.068
"763","20151.17",763,33715639,0.227
"764","20151.17",764,33746512,0.426
"765","20151.17",765,33788645,0.324
"766","20151.17",766,33818096,0.209
"767","20151.17",767,33868155,0.689
"768","20151.17",768,33907937,0.405
"769","20151.17",769,33951317,0.56
"770","20151.17",770,33993669,0.745
"771","20151.17",771,34032295,0.518
"772","20151.17",772,34065107,0.03
"773","20151.17",773,34113931,0.133
"774","20151.17",774,34146501,0.444
"775","20151.17",775,34185191,0.507
"776","20151.17",776,34231751,0.387
"777","20151.17",777,34262024,1.058
"778","20151.17",778,34306629,0.785
"779","20151.17",779,34341353,0.435
"780","20151.17",780,34392750,0.572
"781","20151.17",781,34433609,1.123
"782","20151.17",782,34474489,-1.296
"783","20151.17",783,34514120,-1.011
"784","20151.17",784,34540994,0.808
"785","20151.17",785,34605701,0.822
"786","20151.17",786,34640670,0.747
"787","20151.17",787,34738038,0.359
"788","20151.17",788,34780245,0.284
"789","20151.17",789,34813189,0.781
"790","20151.17",790,34847655,0.018
"791","20151.17",791,34893306,0.207
"792","20151.17",792,34942350,0.158
"793","20151.17",793,34975203,0.785
"794","20151.17",794,35011179,-0.004
"795","20151.17",795,35051276,0.348
"796","20151.17",796,35101507,0.411
"797","20151.17",797,35136426,0.753
"798","20151.17",798,35180114,0.489
"799","20151.17",799,35210814,0.642
"800","20151.17",800,35259741,0.303
"801","20151.17",801,35286170,0.179
"802","20151.17",802,35338595,0.652
"803","20151.17",803,35371123,0.485
"804","20151.17",804,35410310,0.9
"805","20151.17",805,35462895,0.567
"806","20151.17",806,35495408,0.522
"807","20151.17",807,35534768,0.831
"808","20151.17",808,35572097,0.669
"809","20151.17",809,35608492,0.971
"810","20151.17",810,35646521,0.819
"811","20151.17",811,35696303,0.35
"812","20151.17",812,35733243,0.461
"813","20151.17",813,35771326,0.326
"814","20151.17",814,35816662,0.522
"815","20151.17",815,35860699,0.341
"816","20151.17",816,35890557,0.868
"817","20151.17",817,35944811,0.753
"818","20151.17",818,35965982,0.045
"819","20151.17",819,36006500,1.104
"820","20151.17",820,36065614,0.791
"821","20151.17",821,36094205,0.154
"822","20151.17",822,36134642,0.775
"823","20151.17",823,36185403,0.462
"824","20151.17",824,36223649,0.407
"825","20151.17",825,36253653,0.571
"826","20151.17",826,36260798,0.45
"827","20151.17",827,36302857,1.113
"828","20151.17",828,36329949,0.191
"829","20151.17",829,36330004,0.154
"830","20151.17",830,36356832,0.891
"831","20151.17",831,36391191,0.504
"832","20151.17",832,36431145,0.477
"833","20151.17",833,36467161,0.365
"834","20151.17",834,36512883,0.327
"835","20151.17",835,36559957,0.624
"836","20151.17",836,36599218,0.419
"837","20151.17",837,36643582,-0.329
"838","20151.17",838,36685766,-0.148
"839","20151.17",839,36709630,0.281
"840","20151.17",840,36753778,0.683
"841","20151.17",841,36796726,0.613
"842","20151.17",842,36840781,0.102
"843","20151.17",843,36870471,0.203
"844","20151.17",844,36907461,-0.058
"845","20151.17",845,36966131,0.602
"846","20151.17",846,36991523,0.307
"847","20151.17",847,37034518,0.395
"848","20151.17",848,37073711,0.639
"849","20151.17",849,37119235,0.742
"850","20151.17",850,37152465,0.376
"851","20151.17",851,37196029,0.411
"852","20151.17",852,37226746,0.789
"853","20151.17",853,37281712,0.729
"854","20151.17",854,37320887,0.725
"855","20151.17",855,37359078,0.049
"856","20151.17",856,37404756,0.494
"857","20151.17",857,37438911,0.683
"858","20151.17",858,37474540,0.171
"859","20151.17",859,37522828,0.428
"860","20151.17",860,37563995,0.179
"861","20151.17",861,37588083,0.854
"862","20151.17",862,37627205,0.886
"863","20151.17",863,37682139,0.563
"864","20151.17",864,37713841,0.6
"865","20151.17",865,37765502,-0.367
"866","20151.17",866,37795557,0.329
"867","20151.17",867,37834392,0.61
"868","20151.17",868,37875671,0.61
"869","20151.17",869,37921856,0.567
"870","20151.17",870,37965300,0.635
"871","20151.17",871,37990384,0.435
"872","20151.17",872,38043236,0.33
"873","20151.17",873,38085561,0.605
"874","20151.17",874,38115286,0.303
"875","20151.17",875,38150138,0.59
"876","20151.17",876,38197699,0.987
"877","20151.17",877,38242736,0.427
"878","20151.17",878,38274665,0.227
"879","20151.17",879,38312417,0.479
"880","20151.17",880,38358193,0.218
"881","20151.17",881,38387089,0.575
"882","20151.17",882,38440550,0.667
"883","20151.17",883,38472408,0.909
"884","20151.17",884,38525502,0.336
"885","20151.17",885,38558775,0.937
"886","20151.17",886,38592687,0.269
"887","20151.17",887,38642828,0.405
"888","20151.17",888,38671856,0.801
"889","20151.17",889,38716809,0.853
"890","20151.17",890,38747275,0.692
"891","20151.17",891,38786913,0.112
"892","20151.17",892,38835237,0.496
"893","20151.17",893,38873726,0.568
"894","20151.17",894,38926096,0.57
"895","20151.17",895,38957723,0.627
"896","20151.17",896,38999182,0.574
"897","20151.17",897,39040040,0.74
"898","20151.17",898,39085854,0.461
"899","20151.17",899,39112791,0.684
"900","20151.17",900,39148643,0.322
"901","20151.17",901,39193623,0.687
"902","20151.17",902,39231876,0.584
"903","20151.17",903,39273269,0.705
"904","20151.17",904,39318802,0.829
"905","20151.17",905,39351905,0.541
"906","20151.17",906,39402513,0.415
"907","20151.17",907,39435200,0.638
"908","20151.17",908,39468584,0.731
"909","20151.17",909,39508559,1.359
"910","20151.17",910,39548232,0.632
"911","20151.17",911,39591258,0.633
"912","20151.17",912,39639689,1.05
"913","20151.17",913,39679512,0.235
"914","20151.17",914,39718816,0.712
"915","20151.17",915,39751235,0.29
"916","20151.17",916,39799972,0.833
"917","20151.17",917,39846407,0.649
"918","20151.17",918,39866986,0.481
"919","20151.17",919,39907210,0.545
"920","20151.17",920,39962893,-0.276
"921","20151.17",921,39987048,0.276
"922","20151.17",922,40034904,-0.315
"923","20151.17",923,40073922,0.452
"924","20151.17",924,40117636,-0.621
"925","20151.17",925,40161594,0.46
"926","20151.17",926,40193478,-0.698
"927","20151.17",927,40242123,0.335
"928","20151.17",928,40279019,0.448
"929","20151.17",929,40318686,0.449
"930","20151.17",930,40364427,0.617
"931","20151.17",931,40404405,0.781
"932","20151.17",932,40426718,0.099
"933","20151.17",933,40469110,0.686
"934","20151.17",934,40512893,0.852
"935","20151.17",935,40559353,0.059
"936","20151.17",936,40605123,0.468
"937","20151.17",937,40628166,1.107
"938","20151.17",938,40685294,-1.016
"939","20151.17",939,40725159,0.361
"940","20151.17",940,40760159,0.709
"941","20151.17",941,40797715,0.449
"942","20151.17",942,40844844,0.199
"943","20151.17",943,40876385,0.623
"944","20151.17",944,40916465,0.104
"945","20151.17",945,40963453,0.847
"946","20151.17",946,40994385,0.777
"947","20151.17",947,41042262,0.447
"948","20151.17",948,41074842,0.73
"949","20151.17",949,41120799,0.743
"950","20151.17",950,41162457,0.351
"951","20151.17",951,41196276,0.549
"952","20151.17",952,41246353,1.088
"953","20151.17",953,41283005,0.049
"954","20151.17",954,41309002,0.105
"955","20151.17",955,41346577,0.765
"956","20151.17",956,41360114,0.729
"957","20151.17",957,41393737,0.221
"958","20151.17",958,41429412,0.545
"959","20151.17",959,41478569,0.842
"960","20151.17",960,41520596,0.552
"961","20151.17",961,41553360,0.394
"962","20151.17",962,41597838,0.365
"963","20151.17",963,41625247,0.589
"964","20151.17",964,41682971,0.259
"965","20151.17",965,41710589,0.422
"966","20151.17",966,41760489,0.393
"967","20151.17",967,41799542,0.095
"968","20151.17",968,41843140,0.007
"969","20151.17",969,41867525,0.812
"970","20151.17",970,41917856,0.364
"971","20151.17",971,41961442,0.468
"972","20151.17",972,42002088,0.344
"973","20151.17",973,42043532,0.741
"974","20151.17",974,42077881,0.311
"975","20151.17",975,42107993,0.603
"976","20151.17",976,42144833,-0.822
"977","20151.17",977,42201642,-0.87
"978","20151.17",978,42224493,-0.049
"979","20151.17",979,42281431,-0.069
"980","20151.17",980,42323507,0.34
"981","20151.17",981,42355377,0.846
"982","20151.17",982,42388907,-0.092
"983","20151.17",983,42437804,0.383
"984","20151.17",984,42478371,0.55
"985","20151.17",985,42509613,0.678
"986","20151.17",986,42544900,0.452
"987","20151.17",987,42586141,0.191
"988","20151.17",988,42632683,-0.493
"989","20151.17",989,42666337,0.474
"990","20151.17",990,42719047,0.759
"991","20151.17",991,42762944,0.959
"992","20151.17",992,42794281,0.547
"993","20151.17",993,42828783,0.385
"994","20151.17",994,42875504,0.785
"995","20151.17",995,42920659,0.593
"996","20151.17",996,42960231,0.759
"997","20151.17",997,42986684,0.107
"998","20151.17",998,43041642,-0.101
"999","20151.17",999,43079229,0.478
"1000","20151.17",1000,43116633,0.768
"1001","20151.17",1001,43145338,0.791
"1002","20151.17",1002,43193260,0.157
"1003","20151.17",1003,43228685,0.763
"1004","20151.17",1004,43266602,0.349
"1005","20151.17",1005,43307801,-0.028
"1006","20151.17",1006,43363496,0.793
"1007","20151.17",1007,43391172,0.457
"1008","20151.17",1008,43440685,0.527
"1009","20151.17",1009,43478921,0.218
"1010","20151.17",1010,43512600,-0.031
"1011","20151.17",1011,43549527,0.958
"1012","20151.17",1012,43600173,0.586
"1013","20151.17",1013,43633111,0.677
"1014","20151.17",1014,43670212,0.798
"1015","20151.17",1015,43722848,0.593
"1016","20151.17",1016,43753194,0.76
"1017","20151.17",1017,43802572,0.699
"1018","20151.17",1018,43841953,0.821
"1019","20151.17",1019,43864838,0.353
"1020","20151.17",1020,43918860,0.663
"1021","20151.17",1021,43962600,0.293
"1022","20151.17",1022,43994784,0.574
"1023","20151.17",1023,44038242,0.728
"1024","20151.17",1024,44081820,0.286
"1025","20151.17",1025,44120854,0.795
"1026","20151.17",1026,44156158,-0.388
"1027","20151.17",1027,44198240,0.931
"1028","20151.17",1028,44228961,1.632
"1029","20151.17",1029,44281017,0.71
"1030","20151.17",1030,44320462,0.18
"1031","20151.17",1031,44351309,1.023
"1032","20151.17",1032,44387469,0.793
"1033","20151.17",1033,44432859,0.598
"1034","20151.17",1034,44474107,0.924
"1035","20151.17",1035,44517537,1.112
"1036","20151.17",1036,44555677,1.127
"1037","20151.17",1037,44585219,0.949
"1038","20151.17",1038,44644038,0.934
"1039","20151.17",1039,44679008,0.511
"1040","20151.17",1040,44721315,0.925
"1041","20151.17",1041,44756001,0.865
"1042","20151.17",1042,44789978,0.455
"1043","20151.17",1043,44829682,0.563
"1044","20151.17",1044,44873133,0.295
"1045","20151.17",1045,44921160,-0.01
"1046","20151.17",1046,44949036,0.411
"1047","20151.17",1047,44998025,0.539
"1048","20151.17",1048,45042338,0.567
"1049","20151.17",1049,45072040,-0.082
"1050","20151.17",1050,45124788,0.679
"1051","20151.17",1051,45151342,0.084
"1052","20151.17",1052,45203644,0.537
"1053","20151.17",1053,45230693,0.732
"1054","20151.17",1054,45277813,0.554
"1055","20151.17",1055,45312869,0.4
"1056","20151.17",1056,45351074,0.635
"1057","20151.17",1057,45402105,-0.732
"1058","20151.17",1058,45443734,0.559
"1059","20151.17",1059,45465191,0.25
"1060","20151.17",1060,45516290,0.504
"1061","20151.17",1061,45560195,0.654
"1062","20151.17",1062,45600060,0.727
"1063","20151.17",1063,45637892,0.856
"1064","20151.17",1064,45681068,0.73
"1065","20151.17",1065,45708241,0.726
"1066","20151.17",1066,45755396,0.873
"1067","20151.17",1067,45796277,0.712
"1068","20151.17",1068,45836672,0.497
"1069","20151.17",1069,45875284,0.288
"1070","20151.17",1070,45912334,0.741
"1071","20151.17",1071,45947194,0.827
"1072","20151.17",1072,45995601,0.821
"1073","20151.17",1073,46039728,0.181
"1074","20151.17",1074,46070270,0.623
"1075","20151.17",1075,46106676,0.167
"1076","20151.17",1076,46147168,0.619
"1077","20151.17",1077,46203070,0.605
"1078","20151.17",1078,46228482,0.839
"1079","20151.17",1079,46272479,1.057
"1080","20151.17",1080,46324177,0.366
"1081","20151.17",1081,46352753,1.074
"1082","20151.17",1082,46393954,0.759
"1083","20151.17",1083,46440828,0.845
"1084","20151.17",1084,46467974,0.444
"1085","20151.17",1085,46510371,-0.349
"1086","20151.17",1086,46553642,0.928
"1087","20151.17",1087,46593823,0.629
"1088","20151.17",1088,46637702,0.128
"1089","20151.17",1089,46666265,0.604
"1090","20151.17",1090,46715711,0.442
"1091","20151.17",1091,46756884,0.78
"1092","20151.17",1092,46798168,0.807
"1093","20151.17",1093,46833186,0.805
"1094","20151.17",1094,46869990,0.681
"1095","20151.17",1095,46924433,0.871
"1096","20151.17",1096,46959962,0.574
"1097","20151.17",1097,46991662,0.189
"1098","20151.17",1098,47043066,0.434
"1099","20151.17",1099,47078156,0.202
"1100","20151.17",1100,47121597,0.513
"1101","20151.17",1101,47154665,0.592
"1102","20151.17",1102,47186768,0.563
"1103","20151.17",1103,47241519,0.409
"1104","20151.17",1104,47283371,0.865
"1105","20151.17",1105,47316520,0.853
"1106","20151.17",1106,47357812,0.368
"1107","20151.17",1107,47393729,0.888
"1108","20151.17",1108,47437306,0.501
"1109","20151.17",1109,47479007,0.558
"1110","20151.17",1110,47523810,0.656
"1111","20151.17",1111,47546778,0.461
"1112","20151.17",1112,47599735,0.357
"1113","20151.17",1113,47636352,0.456
"1114","20151.17",1114,47681790,0.728
"1115","20151.17",1115,47708901,0.489
"1116","20151.17",1116,47749667,0.52
"1117","20151.17",1117,47787246,0.433
"1118","20151.17",1118,47837136,0.274
"1119","20151.17",1119,47876087,0.449
"1120","20151.17",1120,47907932,0.15
"1121","20151.17",1121,47961498,0.34
"1122","20151.17",1122,47994124,0.052
"1123","20151.17",1123,48033942,0.647
"1124","20151.17",1124,48077391,0.542
"1125","20151.17",1125,48120337,0.262
"1126","20151.17",1126,48161871,0.63
"1127","20151.17",1127,48185157,0.238
"1128","20151.17",1128,48237525,0.667
"1129","20151.17",1129,48276252,0.392
"1130","20151.17",1130,48309628,0.555
"1131","20151.17",1131,48364539,0.187
"1132","20151.17",1132,48398170,0.476
"1133","20151.17",1133,48429534,0.573
"1134","20151.17",1134,48483450,0.614
"1135","20151.17",1135,48510064,0.11
"1136","20151.17",1136,48562586,0.457
"1137","20151.17",1137,48594759,0.07
"1138","20151.17",1138,48630233,0.038
"1139","20151.17",1139,48667324,0.164
"1140","20151.17",1140,48706287,0.299
"1141","20151.17",1141,48754744,0.649
"1142","20151.17",1142,48798768,-0.093
"1143","20151.17",1143,48840594,0.308
"1144","20151.17",1144,48868691,0.217
"1145","20151.17",1145,48916261,0.631
"1146","20151.17",1146,48952433,-0.138
"1147","20151.17",1147,49001480,0.263
"1148","20151.17",1148,49038521,0.34
"1149","20151.17",1149,49079111,0.603
"1150","20151.17",1150,49113422,0.612
"1151","20151.17",1151,49145797,0.97
"1152","20151.17",1152,49185340,0.378
"1153","20151.17",1153,49233077,0.361
"1154","20151.17",1154,49275383,0.305
"1155","20151.17",1155,49317338,0.351
"1156","20151.17",1156,49354972,0.828
"1157","20151.17",1157,49403661,0.413
"1158","20151.17",1158,49427560,0.603
"1159","20151.17",1159,49482792,0.276
"1160","20151.17",1160,49509020,0.856
"1161","20151.17",1161,49564220,0.566
"1162","20151.17",1162,49603064,0.766
"1163","20151.17",1163,49637461,0.875
"1164","20151.17",1164,49671982,0.872
"1165","20151.17",1165,49715327,0.585
"1166","20151.17",1166,49750651,0.731
"1167","20151.17",1167,49799770,0.707
"1168","20151.17",1168,49827201,0.742
"1169","20151.17",1169,49875548,0.725
"1170","20151.17",1170,49916193,0.294
"1171","20151.17",1171,49949680,0.752
"1172","20151.17",1172,49999837,0.547
"1173","20151.17",1173,50038452,0.919
"1174","20151.17",1174,50077615,1.113
"1175","20151.17",1175,50115223,0.958
"1176","20151.17",1176,50155757,0.753
"1177","20151.17",1177,50191489,0.934
"1178","20151.17",1178,50232763,0.648
"1179","20151.17",1179,50271607,0.885
"1180","20151.17",1180,50321944,0.558
"1181","20151.17",1181,50349144,0.514
"1182","20151.17",1182,50394518,0.632
"1183","20151.17",1183,50444378,0.846
"1184","20151.17",1184,50473171,0.819
"1185","20151.17",1185,50514768,0.718
"1186","20151.17",1186,50553058,0.448
"1187","20151.17",1187,50587090,1.035
"1188","20151.17",1188,50641345,0.492
"1189","20151.17",1189,50682312,1.053
"1190","20151.17",1190,50715903,1.05
"1191","20151.17",1191,50759203,0.473
"1192","20151.17",1192,50786471,0.784
"1193","20151.17",1193,50833778,0.758
"1194","20151.17",1194,50877388,0.761
"1195","20151.17",1195,50913381,0.73
"1196","20151.17",1196,50950417,0.647
"1197","20151.17",1197,51002353,0.623
"1198","20151.17",1198,51041686,0.225
"1199","20151.17",1199,51083412,0.611
"1200","20151.17",1200,51112792,0.556
"1201","20151.17",1201,51162973,0.534
"1202","20151.17",1202,51186176,0.784
"1203","20151.17",1203,51237446,0.579
"1204","20151.17",1204,51280032,0.765
"1205","20151.17",1205,51316876,0.55
"1206","20151.17",1206,51347994,0.752
"1207","20151.17",1207,51400445,0.714
"1208","20151.17",1208,51427463,1.034
"1209","20151.17",1209,51476168,0.801
"1210","20151.17",1210,51513555,0.271
"1211","20151.17",1211,51557517,0.793
"1212","20151.17",1212,51590184,0.832
"1213","20151.17",1213,51644131,0.273
"1214","20151.17",1214,51675296,1.002
"1215","20151.17",1215,51711331,0.973
"1216","20151.17",1216,51757483,0.598
"1217","20151.17",1217,51785058,0.751
"1218","20151.17",1218,51831386,0.84
"1219","20151.17",1219,51882296,0.452
"1220","20151.17",1220,51913604,0.764
"1221","20151.17",1221,51955835,0.389
"1222","20151.17",1222,51985720,0.118
"1223","20151.17",1223,52040582,0.523
"1224","20151.17",1224,52078505,0.711
"1225","20151.17",1225,52112146,0.866
"1226","20151.17",1226,52154825,0.63
"1227","20151.17",1227,52186149,0.785
"1228","20151.17",1228,52229358,0.282
"1229","20151.17",1229,52271103,0.932
"1230","20151.17",1230,52306865,0.765
"1231","20151.17",1231,52362767,0.774
"1232","20151.17",1232,52388239,1.201
"1233","20151.17",1233,52438806,0.495
"1234","20151.17",1234,52484875,0.386
"1235","20151.17",1235,52505423,0.681
"1236","20151.17",1236,52560886,0.592
"1237","20151.17",1237,52604623,0.619
"1238","20151.17",1238,52637192,0.568
"1239","20151.17",1239,52678683,0.62
"1240","20151.17",1240,52705989,0.976
"1241","20151.17",1241,52758957,0.743
"1242","20151.17",1242,52794094,0.636
"1243","20151.17",1243,52838820,0.507
"1244","20151.17",1244,52866835,0.397
"1245","20151.17",1245,52921204,0.692
"1246","20151.17",1246,52963950,0.85
"1247","20151.17",1247,52989069,0.436
"1248","20151.17",1248,53025261,0.826
"1249","20151.17",1249,53071974,0.681
"1250","20151.17",1250,53111536,0.703
"1251","20151.17",1251,53155922,0.889
"1252","20151.17",1252,53191219,0.666
"1253","20151.17",1253,53235701,0.397
"1254","20151.17",1254,53272533,0.719
"1255","20151.17",1255,53308979,0.361
"1256","20151.17",1256,53359374,0.729
"1257","20151.17",1257,53398722,0.75
"1258","20151.17",1258,53443779,0.581
"1259","20151.17",1259,53477161,0.663
"1260","20151.17",1260,53513048,0.43
"1261","20151.17",1261,53557268,0.692
"1262","20151.17",1262,53589554,0.653
"1263","20151.17",1263,53641329,0.911
"1264","20151.17",1264,53679299,0.511
"1265","20151.17",1265,53718368,0.4
"1266","20151.17",1266,53751305,0.625
"1267","20151.17",1267,53794990,0.831
"1268","20151.17",1268,53841240,0.697
"1269","20151.17",1269,53870079,0.822
"1270","20151.17",1270,53921021,0.735
"1271","20151.17",1271,53948868,0.592
"1272","20151.17",1272,53999814,0.773
"1273","20151.17",1273,54041496,0.469
"1274","20151.17",1274,54065053,0.702
"1275","20151.17",1275,54117488,1.111
"1276","20151.17",1276,54152450,0.76
"1277","20151.17",1277,54197664,0.812
"1278","20151.17",1278,54242686,0.811
"1279","20151.17",1279,54272855,0.486
"1280","20151.17",1280,54308523,0.911
"1281","20151.17",1281,54348056,0.874
"1282","20151.17",1282,54389510,0.34
"1283","20151.17",1283,54436055,1.11
"1284","20151.17",1284,54474847,0.84
"1285","20151.17",1285,54507347,0.751
"1286","20151.17",1286,54559656,0.896
"1287","20151.17",1287,54585051,0.749
"1288","20151.17",1288,54632670,0.827
"1289","20151.17",1289,54681321,0.645
"1290","20151.17",1290,54718854,0.185
"1291","20151.17",1291,54755151,0.664
"1292","20151.17",1292,54796423,0.952
"1293","20151.17",1293,54839528,0.692
"1294","20151.17",1294,54881805,0.768
"1295","20151.17",1295,54912670,-0.322
"1296","20151.17",1296,54962741,0.387
"1297","20151.17",1297,54987695,0.232
"1298","20151.17",1298,55028167,0.393
"1299","20151.17",1299,55071747,0.778
"1300","20151.17",1300,55107735,0.514
"1301","20151.17",1301,55145045,0.278
"1302","20151.17",1302,55197645,0.331
"1303","20151.17",1303,55236092,0.45
"1304","20151.17",1304,55284012,0.698
"1305","20151.17",1305,55312648,0.437
"1306","20151.17",1306,55363192,0.521
"1307","20151.17",1307,55389911,0.716
"1308","20151.17",1308,55439749,0.744
"1309","20151.17",1309,55472734,0.251
"1310","20151.17",1310,55514490,0.696
"1311","20151.17",1311,55556196,0.971
"1312","20151.17",1312,55593467,0.456
"1313","20151.17",1313,55639461,0.998
"1314","20151.17",1314,55677277,0.574
"1315","20151.17",1315,55710377,0.581
"1316","20151.17",1316,55761616,0.182
"1317","20151.17",1317,55800440,0.278
"1318","20151.17",1318,55837888,0.761
"1319","20151.17",1319,55879694,0.762
"1320","20151.17",1320,55916225,0.613
"1321","20151.17",1321,55947082,0.241
"1322","20151.17",1322,56000105,0.528
"1323","20151.17",1323,56043592,0.179
"1324","20151.17",1324,56074215,0.911
"1325","20151.17",1325,56118820,0.802
"1326","20151.17",1326,56147834,0.225
"1327","20151.17",1327,56189130,0.229
"1328","20151.17",1328,56225625,-0.105
"1329","20151.17",1329,56279286,0.642
"1330","20151.17",1330,56315857,0.659
"1331","20151.17",1331,56360958,0.319
"1332","20151.17",1332,56392628,0.214
"1333","20151.17",1333,56428932,-0.909
"1334","20151.17",1334,56478024,0.732
"1335","20151.17",1335,56510771,0.55
"1336","20151.17",1336,56557664,0.414
"1337","20151.17",1337,56587576,0.128
"1338","20151.17",1338,56636707,0.315
"1339","20151.17",1339,56683198,0.355
"1340","20151.17",1340,56720570,0.517
"1341","20151.17",1341,56757059,0.902
"1342","20151.17",1342,56800447,0.236
"1343","20151.17",1343,56839323,0.323
"1344","20151.17",1344,56883619,0.619
"1345","20151.17",1345,56916015,0.27
"1346","20151.17",1346,56963711,0.88
"1347","20151.17",1347,56994933,0.559
"1348","20151.17",1348,57030493,0.377
"1349","20151.17",1349,57076112,0.928
"1350","20151.17",1350,57109377,0.803
"1351","20151.17",1351,57147473,0.741
"1352","20151.17",1352,57196012,0.833
"1353","20151.17",1353,57237263,0.431
"1354","20151.17",1354,57271676,0.774
"1355","20151.17",1355,57321272,0.635
"1356","20151.17",1356,57361036,0.212
"1357","20151.17",1357,57392312,0.562
"1358","20151.17",1358,57434887,0.552
"1359","20151.17",1359,57467203,0.154
"1360","20151.17",1360,57512949,0.667
"1361","20151.17",1361,57565195,1.059
"1362","20151.17",1362,57602714,0.461
"1363","20151.17",1363,57638917,0.545
"1364","20151.17",1364,57676896,0.193
"1365","20151.17",1365,57724858,0.606
"1366","20151.17",1366,57748602,1.086
"1367","20151.17",1367,57789971,1.156
"1368","20151.17",1368,57842459,0.788
"1369","20151.17",1369,57873441,0.317
"1370","20151.17",1370,57919255,0.277
"1371","20151.17",1371,57948218,1.113
"1372","20151.17",1372,57998658,0.695
"1373","20151.17",1373,58028685,0.305
"1374","20151.17",1374,58078994,0.635
"1375","20151.17",1375,58112756,0.283
"1376","20151.17",1376,58146087,0.406
"1377","20151.17",1377,58189184,-0.089
"1378","20151.17",1378,58233086,-0.047
"1379","20151.17",1379,58285066,0.181
"1380","20151.17",1380,58307949,0.471
"1381","20151.17",1381,58349676,0.799
"1382","20151.17",1382,58389569,0.508
"1383","20151.17",1383,58429400,0.772
"1384","20151.17",1384,58480943,0.277
"1385","20151.17",1385,58507536,0.404
"1386","20151.17",1386,58550234,0.999
"1387","20151.17",1387,58590696,0.069
"1388","20151.17",1388,58632279,0.355
"1389","20151.17",1389,58675992,-0.436
"1390","20151.17",1390,58713367,0.157
"1391","20151.17",1391,58756080,0.899
"1392","20151.17",1392,58800489,0.07
"1393","20151.17",1393,58831941,0.21
"1394","20151.17",1394,58880710,0.45
"1395","20151.17",1395,58923780,0.52
"1396","20151.17",1396,58956778,0.971
"1397","20151.17",1397,59001635,0.691
"1398","20151.17",1398,59037514,0.411
"1399","20151.17",1399,59069472,0.296
"1400","20151.17",1400,59110302,1.178
"1401","20151.17",1401,59160279,1.186
"1402","20151.17",1402,59204417,0.752
"1403","20151.17",1403,59233776,0.733
"1404","20151.17",1404,59275045,0.783
"1405","20151.17",1405,59310082,0.659
"1406","20151.17",1406,59357849,0.54
"1407","20151.17",1407,59398650,0.347
"1408","20151.17",1408,59442163,-0.009
"1409","20151.17",1409,59467604,0.195
"1410","20151.17",1410,59519792,0.597
"1411","20151.17",1411,59549941,0.827
"1412","20151.17",1412,59587316,0.802
"1413","20151.17",1413,59627858,0.844
"1414","20151.17",1414,59680490,0.596
"1415","20151.17",1415,59713549,0.618
"1416","20151.17",1416,59746615,0.651
"1417","20151.17",1417,59786595,0.529
"1418","20151.17",1418,59841739,0.608
"1419","20151.17",1419,59872362,0.453
"1420","20151.17",1420,59920654,0.368
"1421","20151.17",1421,59951622,0.87
"1422","20151.17",1422,59985351,0.687
"1423","20151.17",1423,60030971,0.464
"1424","20151.17",1424,60074485,0.661
"1425","20151.17",1425,60108139,0.486
"1426","20151.17",1426,60163399,0.128
"1427","20151.17",1427,60197801,0.642
"1428","20151.17",1428,60228090,0.6
"1429","20151.17",1429,60282510,0.379
"1430","20151.17",1430,60309677,0.871
"1431","20151.17",1431,60361956,0.616
"1432","20151.17",1432,60397634,0.546
"1433","20151.17",1433,60445760,0.799
"1434","20151.17",1434,60482610,0.453
"1435","20151.17",1435,60512542,0.317
"1436","20151.17",1436,60560478,0.319
"1437","20151.17",1437,60604512,0.062
"1438","20151.17",1438,60634212,0.7
"1439","20151.17",1439,60685429,0.102
"1440","20151.17",1440,60719369,0.311
"1441","20151.17",1441,60764169,0.394
"1442","20151.17",1442,60801263,0.833
"1443","20151.17",1443,60837466,0.385
"1444","20151.17",1444,60884152,-0.553
"1445","20151.17",1445,60923763,0.92
"1446","20151.17",1446,60958554,0.526
"1447","20151.17",1447,61001151,0.972
"1448","20151.17",1448,61038587,0.384
"1449","20151.17",1449,61070380,0.554
"1450","20151.17",1450,61109563,0.98
"1451","20151.17",1451,61155060,1.009
"1452","20151.17",1452,61201800,0.709
"1453","20151.17",1453,61226681,0.753
"1454","20151.17",1454,61272731,1.083
"1455","20151.17",1455,61317905,0.724
"1456","20151.17",1456,61354488,0.176
"1457","20151.17",1457,61390124,0.416
"1458","20151.17",1458,61430419,0.551
"1459","20151.17",1459,61469826,0.442
"1460","20151.17",1460,61509237,0.688
"1461","20151.17",1461,61563458,0.348
"1462","20151.17",1462,61603113,-0.689
"1463","20151.17",1463,61646193,0.604
"1464","20151.17",1464,61683837,0.414
"1465","20151.17",1465,61709079,0.498
"1466","20151.17",1466,61760625,0.342
"1467","20151.17",1467,61800920,0.774
"1468","20151.17",1468,61838399,0.558
"1469","20151.17",1469,61876950,0.758
"1470","20151.17",1470,61909281,0.432
"1471","20151.17",1471,61948023,0.56
"1472","20151.17",1472,61999383,0.622
"1473","20151.17",1473,62034166,0.53
"1474","20151.17",1474,62071031,0.42
"1475","20151.17",1475,62117037,1.056
