"","pid.chr","data.i","position","logratio"
"762","20151.14",762,49558364,0.332
"763","20151.14",763,49610155,0.125
"764","20151.14",764,49630414,0.182
"765","20151.14",765,49683718,0.063
"766","20151.14",766,49724806,0.095
"767","20151.14",767,49758257,0.229
"768","20151.14",768,49806661,0.171
"769","20151.14",769,49833853,0.326
"770","20151.14",770,49877244,0.182
"771","20151.14",771,49913123,-0.266
"772","20151.14",772,49952961,0.416
"773","20151.14",773,50000121,-0.078
"774","20151.14",774,50040461,0.434
"775","20151.14",775,50085814,0.028
"776","20151.14",776,50114799,-0.521
"777","20151.14",777,50157935,-0.917
"778","20151.14",778,50199460,0.177
"779","20151.14",779,50241515,-0.148
"780","20151.14",780,50285438,-0.007
"781","20151.14",781,50318778,-0.012
"782","20151.14",782,50352277,-0.174
"783","20151.14",783,50393857,0.137
"784","20151.14",784,50437108,0.194
"785","20151.14",785,50483075,-0.154
"786","20151.14",786,50516629,0.291
"787","20151.14",787,50566854,-0.017
"788","20151.14",788,50603990,0.339
"789","20151.14",789,50642937,-0.205
"790","20151.14",790,50677551,0.263
"791","20151.14",791,50721139,0.252
"792","20151.14",792,50769004,0.102
"793","20151.14",793,50806745,0.195
"794","20151.14",794,50843717,0.306
"795","20151.14",795,50884686,-0.284
"796","20151.14",796,50924440,0.397
"797","20151.14",797,50968970,0.416
"798","20151.14",798,50991050,-0.372
"799","20151.14",799,51040882,0.119
"800","20151.14",800,51078566,0.015
"801","20151.14",801,51130230,-0.924
"802","20151.14",802,51159402,0.117
"803","20151.14",803,51191426,0.015
"804","20151.14",804,51235537,0.105
"805","20151.14",805,51289672,-0.249
"806","20151.14",806,51314406,0.172
"807","20151.14",807,51365200,0.104
"808","20151.14",808,51401781,-0.208
"809","20151.14",809,51444413,-0.054
"810","20151.14",810,51474588,0.286
"811","20151.14",811,51513774,-0.066
"812","20151.14",812,51554246,-0.006
"813","20151.14",813,51596756,0.192
"814","20151.14",814,51633900,0.229
"815","20151.14",815,51685988,0.033
"816","20151.14",816,51711005,0.413
"817","20151.14",817,51753254,0.265
"818","20151.14",818,51794095,-0.062
"819","20151.14",819,51838720,-0.246
"820","20151.14",820,51877502,0.07
"821","20151.14",821,51919532,-0.062
"822","20151.14",822,51955195,0.273
"823","20151.14",823,51993414,0.141
"824","20151.14",824,52030829,0.25
"825","20151.14",825,52070957,-0.278
"826","20151.14",826,52122206,-0.333
"827","20151.14",827,52152706,0.602
"828","20151.14",828,52198305,0.272
"829","20151.14",829,52243259,-0.079
"830","20151.14",830,52277950,-0.251
"831","20151.14",831,52324636,0.263
"832","20151.14",832,52364667,0.195
"833","20151.14",833,52407113,-0.092
"834","20151.14",834,52431986,0.142
"835","20151.14",835,52489428,0.258
"836","20151.14",836,52519088,0.143
"837","20151.14",837,52569295,0.063
"838","20151.14",838,52604372,0.035
"839","20151.14",839,52645886,0.24
"840","20151.14",840,52686674,-0.012
"841","20151.14",841,52725617,-0.304
"842","20151.14",842,52754838,-0.064
"843","20151.14",843,52792059,-0.27
"844","20151.14",844,52834418,-0.411
"845","20151.14",845,52886781,-0.041
"846","20151.14",846,52921780,0.042
"847","20151.14",847,52950397,0.269
"848","20151.14",848,53001359,0.014
"849","20151.14",849,53031157,0.043
"850","20151.14",850,53085677,0.047
"851","20151.14",851,53114205,0.146
"852","20151.14",852,53170200,-0.072
"853","20151.14",853,53202977,-0.037
"854","20151.14",854,53236376,0.178
"855","20151.14",855,53284768,0.108
"856","20151.14",856,53318159,0.193
"857","20151.14",857,53357808,0.049
"858","20151.14",858,53404231,0.344
"859","20151.14",859,53431750,-0.137
"860","20151.14",860,53487448,0.001
"861","20151.14",861,53527169,0.053
"862","20151.14",862,53550372,0.024
"863","20151.14",863,53591844,-0.086
"864","20151.14",864,53631027,-0.052
"865","20151.14",865,53681820,-0.124
"866","20151.14",866,53714643,-0.282
"867","20151.14",867,53759612,-0.099
"868","20151.14",868,53808521,0.089
"869","20151.14",869,53850135,0.043
"870","20151.14",870,53883882,0.091
"871","20151.14",871,53911025,0.07
"872","20151.14",872,53962613,0.277
"873","20151.14",873,53996005,-0.045
"874","20151.14",874,54032326,0.176
"875","20151.14",875,54082657,0.108
"876","20151.14",876,54124200,-0.112
"877","20151.14",877,54168453,0.145
"878","20151.14",878,54206222,0.461
"879","20151.14",879,54241236,0.067
"880","20151.14",880,54279956,0.379
"881","20151.14",881,54325534,0.186
"882","20151.14",882,54355925,0.217
"883","20151.14",883,54400787,-0.116
"884","20151.14",884,54433569,-0.359
"885","20151.14",885,54488397,0.416
"886","20151.14",886,54530207,0.146
"887","20151.14",887,54555751,-0.096
"888","20151.14",888,54603543,-0.157
"889","20151.14",889,54639135,-0.157
"890","20151.14",890,54675370,-0.366
"891","20151.14",891,54721260,0
"892","20151.14",892,54759778,0.167
"893","20151.14",893,54796303,0.354
"894","20151.14",894,54842861,-0.055
"895","20151.14",895,54887377,0.348
"896","20151.14",896,54917869,-0.085
"897","20151.14",897,54968893,-0.132
"898","20151.14",898,55007512,-0.024
"899","20151.14",899,55046775,0.232
"900","20151.14",900,55075248,-0.054
"901","20151.14",901,55116278,0.179
"902","20151.14",902,55166814,0.302
"903","20151.14",903,55198711,-0.127
"904","20151.14",904,55237385,0.165
"905","20151.14",905,55286054,0.034
"906","20151.14",906,55322761,-0.139
"907","20151.14",907,55363035,-0.557
"908","20151.14",908,55401285,0.006
"909","20151.14",909,55432142,0.13
"910","20151.14",910,55475371,0.481
"911","20151.14",911,55510543,0.212
"912","20151.14",912,55557794,0.057
"913","20151.14",913,55597989,-0.298
"914","20151.14",914,55646036,0.035
"915","20151.14",915,55675122,0.181
"916","20151.14",916,55714430,0.033
"917","20151.14",917,55768543,-0.107
"918","20151.14",918,55794359,-0.127
"919","20151.14",919,55836671,0.242
"920","20151.14",920,55872048,0.578
"921","20151.14",921,55917530,-0.595
"922","20151.14",922,55951262,-0.226
"923","20151.14",923,56010040,0.376
"924","20151.14",924,56035543,0.114
"925","20151.14",925,56071655,-0.044
"926","20151.14",926,56112698,0.326
"927","20151.14",927,56164063,0.144
"928","20151.14",928,56204043,0.374
"929","20151.14",929,56240099,0.382
"930","20151.14",930,56282205,-0.202
"931","20151.14",931,56319000,0.126
"932","20151.14",932,56367695,-0.184
"933","20151.14",933,56404766,0.002
"934","20151.14",934,56436168,0.161
"935","20151.14",935,56478617,0.058
"936","20151.14",936,56517029,0.05
"937","20151.14",937,56552466,0.119
"938","20151.14",938,56608787,0.212
"939","20151.14",939,56640173,0.341
"940","20151.14",940,56676947,0.346
"941","20151.14",941,56714260,0.365
"942","20151.14",942,56759013,0.018
"943","20151.14",943,56807119,0.309
"944","20151.14",944,56848325,-0.032
"945","20151.14",945,56879489,0.054
"946","20151.14",946,56920742,0.044
"947","20151.14",947,56962134,-0.195
"948","20151.14",948,56993785,0.175
"949","20151.14",949,57044405,-0.201
"950","20151.14",950,57073918,-0.183
"951","20151.14",951,57120659,0.095
"952","20151.14",952,57160846,0.036
"953","20151.14",953,57197017,0.091
"954","20151.14",954,57239761,0.422
"955","20151.14",955,57285278,-1.273
"956","20151.14",956,57320952,0.334
"957","20151.14",957,57357234,0.067
"958","20151.14",958,57406103,-0.24
"959","20151.14",959,57432381,0.413
"960","20151.14",960,57473103,-0.37
"961","20151.14",961,57516259,0.184
"962","20151.14",962,57558138,-0.709
"963","20151.14",963,57600519,-0.178
"964","20151.14",964,57648957,0.023
"965","20151.14",965,57688020,0.386
"966","20151.14",966,57713484,0.176
"967","20151.14",967,57764818,-0.177
"968","20151.14",968,57790285,-0.152
"969","20151.14",969,57848592,-0.089
"970","20151.14",970,57872309,0.095
"971","20151.14",971,57911573,-0.106
"972","20151.14",972,57953081,-0.245
"973","20151.14",973,58002769,-0.19
"974","20151.14",974,58030248,0.022
"975","20151.14",975,58079427,0.436
"976","20151.14",976,58116861,-0.228
"977","20151.14",977,58155907,-0.164
"978","20151.14",978,58205025,0.325
"979","20151.14",979,58231793,0.382
"980","20151.14",980,58282874,0.256
"981","20151.14",981,58327858,-0.783
"982","20151.14",982,58361855,-0.122
"983","20151.14",983,58409049,0.004
"984","20151.14",984,58442333,-0.016
"985","20151.14",985,58489256,-0.111
"986","20151.14",986,58514942,0.127
"987","20151.14",987,58556190,-0.181
"988","20151.14",988,58595893,0.145
"989","20151.14",989,58631189,0.076
"990","20151.14",990,58682373,0.096
"991","20151.14",991,58726611,0.222
"992","20151.14",992,58751251,0.135
"993","20151.14",993,58807851,0.001
"994","20151.14",994,58842508,-0.234
"995","20151.14",995,58878635,0.115
"996","20151.14",996,58914847,-0.006
"997","20151.14",997,58952608,0.087
"998","20151.14",998,59000246,0.067
"999","20151.14",999,59040746,0.098
"1000","20151.14",1000,59082875,-0.176
"1001","20151.14",1001,59114202,-0.17
"1002","20151.14",1002,59160805,0.126
"1003","20151.14",1003,59198102,0.502
"1004","20151.14",1004,59234479,0.08
"1005","20151.14",1005,59287817,-0.058
"1006","20151.14",1006,59328430,-0.101
"1007","20151.14",1007,59366958,-0.193
"1008","20151.14",1008,59409333,0.198
"1009","20151.14",1009,59434917,-0.03
"1010","20151.14",1010,59485081,0.112
"1011","20151.14",1011,59510279,0.135
"1012","20151.14",1012,59566001,0.194
"1013","20151.14",1013,59595573,-0.02
"1014","20151.14",1014,59631504,-0.206
"1015","20151.14",1015,59681202,0.04
"1016","20151.14",1016,59719263,-0.398
"1017","20151.14",1017,59751019,0.174
"1018","20151.14",1018,59791730,0.123
"1019","20151.14",1019,59834415,0.563
"1020","20151.14",1020,59875117,0.28
"1021","20151.14",1021,59917854,0.205
"1022","20151.14",1022,59955485,-0.042
"1023","20151.14",1023,60002197,0.372
"1024","20151.14",1024,60031535,0.244
"1025","20151.14",1025,60089538,-0.228
"1026","20151.14",1026,60123259,-0.354
"1027","20151.14",1027,60163915,0.596
"1028","20151.14",1028,60208538,-0.291
"1029","20151.14",1029,60242194,0.232
"1030","20151.14",1030,60284128,-0.808
"1031","20151.14",1031,60328989,-0.434
"1032","20151.14",1032,60355853,0.207
"1033","20151.14",1033,60390992,-0.126
"1034","20151.14",1034,60438809,-0.026
"1035","20151.14",1035,60473982,-0.057
"1036","20151.14",1036,60520828,0.352
"1037","20151.14",1037,60559579,-0.162
"1038","20151.14",1038,60600796,0.123
"1039","20151.14",1039,60649946,-0.068
"1040","20151.14",1040,60680067,0.033
"1041","20151.14",1041,60712019,-0.095
"1042","20151.14",1042,60758209,-0.175
"1043","20151.14",1043,60810149,0.202
"1044","20151.14",1044,60834007,0.316
"1045","20151.14",1045,60870569,0.331
"1046","20151.14",1046,60929758,0.096
"1047","20151.14",1047,60955787,0.281
"1048","20151.14",1048,61009924,0.023
"1049","20151.14",1049,61035245,0.435
"1050","20151.14",1050,61076438,0.22
"1051","20151.14",1051,61124942,-1.011
"1052","20151.14",1052,61154828,0.091
"1053","20151.14",1053,61202038,0.008
"1054","20151.14",1054,61246817,0.182
"1055","20151.14",1055,61273039,-0.071
"1056","20151.14",1056,61311228,0.441
"1057","20151.14",1057,61357050,0.31
"1058","20151.14",1058,61391520,0.229
"1059","20151.14",1059,61449211,-0.181
"1060","20151.14",1060,61485317,-0.127
"1061","20151.14",1061,61510699,-0.007
"1062","20151.14",1062,61569306,0.245
"1063","20151.14",1063,61595403,0.479
"1064","20151.14",1064,61641670,-0.163
"1065","20151.14",1065,61680243,-0.17
"1066","20151.14",1066,61722129,0.183
"1067","20151.14",1067,61764940,-0.171
"1068","20151.14",1068,61790692,-1.172
"1069","20151.14",1069,61843829,0.198
"1070","20151.14",1070,61887903,0.171
"1071","20151.14",1071,61926999,0.153
"1072","20151.14",1072,61958201,0.216
"1073","20151.14",1073,61997318,0.226
"1074","20151.14",1074,62036980,-0.87
"1075","20151.14",1075,62083856,0.115
"1076","20151.14",1076,62119156,0.11
"1077","20151.14",1077,62157485,0.385
"1078","20151.14",1078,62201932,-0.244
"1079","20151.14",1079,62239611,0.385
"1080","20151.14",1080,62271367,-0.216
"1081","20151.14",1081,62327427,-0.066
"1082","20151.14",1082,62367782,-0.012
"1083","20151.14",1083,62404174,0.046
"1084","20151.14",1084,62435323,0.29
"1085","20151.14",1085,62480866,0.122
"1086","20151.14",1086,62522844,-0.336
"1087","20151.14",1087,62553792,0.237
"1088","20151.14",1088,62607255,0.132
"1089","20151.14",1089,62634264,-0.05
"1090","20151.14",1090,62680263,0.334
"1091","20151.14",1091,62720899,0.25
"1092","20151.14",1092,62764076,-0.008
"1093","20151.14",1093,62804840,-0.012
"1094","20151.14",1094,62839598,0.261
"1095","20151.14",1095,62886041,0.038
"1096","20151.14",1096,62928250,0.084
"1097","20151.14",1097,62965662,0.236
"1098","20151.14",1098,62996276,0.138
"1099","20151.14",1099,63047792,0.533
"1100","20151.14",1100,63089227,0.469
"1101","20151.14",1101,63117005,-0.078
"1102","20151.14",1102,63156201,0.287
"1103","20151.14",1103,63200999,-0.016
"1104","20151.14",1104,63245284,0.076
"1105","20151.14",1105,63280608,-0.09
"1106","20151.14",1106,63317579,0.12
"1107","20151.14",1107,63370248,0.13
"1108","20151.14",1108,63398024,-0.046
"1109","20151.14",1109,63433168,0.236
"1110","20151.14",1110,63488225,-0.163
"1111","20151.14",1111,63519260,0.115
"1112","20151.14",1112,63563651,-0.014
"1113","20151.14",1113,63591571,0.005
"1114","20151.14",1114,63644395,-0.114
"1115","20151.14",1115,63676098,-0.116
"1116","20151.14",1116,63730043,0.104
"1117","20151.14",1117,63753715,0.063
"1118","20151.14",1118,63806739,0.172
"1119","20151.14",1119,63837680,0.376
"1120","20151.14",1120,63889729,-0.403
"1121","20151.14",1121,63910893,0.031
"1122","20151.14",1122,63953299,0.384
"1123","20151.14",1123,64008745,-1.216
"1124","20151.14",1124,64030266,0.061
"1125","20151.14",1125,64079771,-0.006
"1126","20151.14",1126,64112674,0.255
"1127","20151.14",1127,64164914,-0.041
"1128","20151.14",1128,64202633,-0.462
"1129","20151.14",1129,64233290,-0.434
"1130","20151.14",1130,64275818,-0.131
"1131","20151.14",1131,64323805,-0.038
"1132","20151.14",1132,64357715,0.118
"1133","20151.14",1133,64401109,0.353
"1134","20151.14",1134,64442920,0.059
"1135","20151.14",1135,64478397,-0.028
"1136","20151.14",1136,64513384,0.278
"1137","20151.14",1137,64570213,0.062
"1138","20151.14",1138,64592331,0.062
"1139","20151.14",1139,64639951,-0.489
"1140","20151.14",1140,64683097,0.195
"1141","20151.14",1141,64710588,0.202
"1142","20151.14",1142,64763747,-0.152
"1143","20151.14",1143,64803602,0.119
"1144","20151.14",1144,64835464,0.043
"1145","20151.14",1145,64877493,0.072
"1146","20151.14",1146,64926716,-0.206
"1147","20151.14",1147,64966680,-0.804
"1148","20151.14",1148,64995447,0.144
"1149","20151.14",1149,65041816,0.442
"1150","20151.14",1150,65085817,-0.242
"1151","20151.14",1151,65121826,-0.44
"1152","20151.14",1152,65169805,-1.345
"1153","20151.14",1153,65200691,0.081
"1154","20151.14",1154,65240953,-0.042
"1155","20151.14",1155,65273591,0.088
"1156","20151.14",1156,65328705,0.329
"1157","20151.14",1157,65352601,-0.01
"1158","20151.14",1158,65409121,-0.237
"1159","20151.14",1159,65443317,0.257
"1160","20151.14",1160,65477522,-0.199
"1161","20151.14",1161,65527781,0.397
"1162","20151.14",1162,65567750,0.063
"1163","20151.14",1163,65608544,0.142
"1164","20151.14",1164,65630699,0.499
"1165","20151.14",1165,65678200,0.02
"1166","20151.14",1166,65711244,-0.042
"1167","20151.14",1167,65755798,0.098
"1168","20151.14",1168,65801113,0.069
"1169","20151.14",1169,65848523,0.217
"1170","20151.14",1170,65875172,-0.553
"1171","20151.14",1171,65916297,0.144
"1172","20151.14",1172,65955382,0.274
"1173","20151.14",1173,65996870,0.075
"1174","20151.14",1174,66049130,0.216
"1175","20151.14",1175,66079051,-0.1
"1176","20151.14",1176,66119789,-0.243
"1177","20151.14",1177,66165406,-0.368
"1178","20151.14",1178,66208054,0.206
"1179","20151.14",1179,66239642,0.037
"1180","20151.14",1180,66274673,-0.026
"1181","20151.14",1181,66328262,-0.242
"1182","20151.14",1182,66356983,0.427
"1183","20151.14",1183,66399828,0.483
"1184","20151.14",1184,66435486,0.283
"1185","20151.14",1185,66470347,-0.356
"1186","20151.14",1186,66519160,0.255
"1187","20151.14",1187,66565757,-0.3
"1188","20151.14",1188,66601152,0.264
"1189","20151.14",1189,66648360,0.04
"1190","20151.14",1190,66676738,0.214
"1191","20151.14",1191,66718646,0.389
"1192","20151.14",1192,66753845,0.046
"1193","20151.14",1193,66797925,0.123
"1194","20151.14",1194,66839986,-0.054
"1195","20151.14",1195,66888850,0.058
"1196","20151.14",1196,66910836,0.135
"1197","20151.14",1197,66965590,0.165
"1198","20151.14",1198,67005958,-0.017
"1199","20151.14",1199,67039923,0.231
"1200","20151.14",1200,67086875,0.057
"1201","20151.14",1201,67126294,0.542
"1202","20151.14",1202,67161332,0.295
"1203","20151.14",1203,67208448,0.137
"1204","20151.14",1204,67237748,-0.242
"1205","20151.14",1205,67288481,0.099
"1206","20151.14",1206,67318562,0.494
"1207","20151.14",1207,67364147,0.107
"1208","20151.14",1208,67401078,0.176
"1209","20151.14",1209,67431408,0.043
"1210","20151.14",1210,67470304,0.131
"1211","20151.14",1211,67524457,0.02
"1212","20151.14",1212,67564020,0.112
"1213","20151.14",1213,67609439,-0.312
"1214","20151.14",1214,67638167,0.479
"1215","20151.14",1215,67671865,0.218
"1216","20151.14",1216,67727625,0.131
"1217","20151.14",1217,67752836,0.666
"1218","20151.14",1218,67810028,-0.769
"1219","20151.14",1219,67843743,0.451
"1220","20151.14",1220,67885001,-0.597
"1221","20151.14",1221,67928842,0.09
"1222","20151.14",1222,67959522,0.082
"1223","20151.14",1223,67995453,-0.203
"1224","20151.14",1224,68045687,0.11
"1225","20151.14",1225,68077188,0.005
"1226","20151.14",1226,68117981,-0.299
"1227","20151.14",1227,68150650,-0.236
"1228","20151.14",1228,68201046,-0.111
"1229","20151.14",1229,68234014,0.024
"1230","20151.14",1230,68282471,-0.142
"1231","20151.14",1231,68319852,-0.003
"1232","20151.14",1232,68362450,-0.065
"1233","20151.14",1233,68408278,0.503
"1234","20151.14",1234,68442071,0.25
"1235","20151.14",1235,68488150,0.008
"1236","20151.14",1236,68526125,-0.03
"1237","20151.14",1237,68566463,0.107
"1238","20151.14",1238,68600747,-0.18
"1239","20151.14",1239,68648786,-0.277
"1240","20151.14",1240,68685550,0.031
"1241","20151.14",1241,68710318,0.448
"1242","20151.14",1242,68767864,0.271
"1243","20151.14",1243,68803890,-0.164
"1244","20151.14",1244,68836360,-0.005
"1245","20151.14",1245,68884420,0.117
"1246","20151.14",1246,68913044,0.057
"1247","20151.14",1247,68956715,-0.041
"1248","20151.14",1248,68991272,-0.372
"1249","20151.14",1249,69032735,-0.176
"1250","20151.14",1250,69078113,-0.047
"1251","20151.14",1251,69129020,0.109
"1252","20151.14",1252,69152263,-0.038
"1253","20151.14",1253,69201533,0.066
"1254","20151.14",1254,69246756,0.211
"1255","20151.14",1255,69276840,-0.383
"1256","20151.14",1256,69323386,0.227
"1257","20151.14",1257,69356916,0.076
"1258","20151.14",1258,69404386,0.07
"1259","20151.14",1259,69442786,-1.072
"1260","20151.14",1260,69483279,0.399
"1261","20151.14",1261,69519176,0.548
"1262","20151.14",1262,69551910,0.091
"1263","20151.14",1263,69597734,0.323
"1264","20151.14",1264,69643387,0.126
"1265","20151.14",1265,69682237,0.118
"1266","20151.14",1266,69725176,-0.874
"1267","20151.14",1267,69752571,0.175
"1268","20151.14",1268,69809406,0.079
"1269","20151.14",1269,69847160,0.193
"1270","20151.14",1270,69882219,0.19
"1271","20151.14",1271,69926480,-0.016
"1272","20151.14",1272,69959255,0.02
"1273","20151.14",1273,69998962,-0.061
"1274","20151.14",1274,70035008,-0.027
"1275","20151.14",1275,70087192,0.068
"1276","20151.14",1276,70115663,-0.08
"1277","20151.14",1277,70155709,-0.002
"1278","20151.14",1278,70197823,-0.238
"1279","20151.14",1279,70248548,0.236
"1280","20151.14",1280,70275997,0.209
"1281","20151.14",1281,70328143,-0.1
"1282","20151.14",1282,70360907,-0.031
"1283","20151.14",1283,70390365,-0.114
"1284","20151.14",1284,70448804,0.339
"1285","20151.14",1285,70479731,0.214
"1286","20151.14",1286,70519787,-0.149
"1287","20151.14",1287,70555478,0.533
"1288","20151.14",1288,70595396,0.294
"1289","20151.14",1289,70637052,0.121
"1290","20151.14",1290,70683988,0.431
"1291","20151.14",1291,70715471,-0.239
"1292","20151.14",1292,70752155,-0.094
"1293","20151.14",1293,70807306,0.23
"1294","20151.14",1294,70844225,0.045
"1295","20151.14",1295,70887537,0.246
"1296","20151.14",1296,70929754,-0.043
"1297","20151.14",1297,70954272,0.037
"1298","20151.14",1298,70993452,-0.085
"1299","20151.14",1299,71047909,-0.078
"1300","20151.14",1300,71073198,0.015
"1301","20151.14",1301,71129515,-0.258
"1302","20151.14",1302,71162774,-0.042
"1303","20151.14",1303,71194417,0.049
"1304","20151.14",1304,71241926,-0.163
"1305","20151.14",1305,71286308,0.142
"1306","20151.14",1306,71325991,-0.358
"1307","20151.14",1307,71353322,-0.091
"1308","20151.14",1308,71392652,0.119
"1309","20151.14",1309,71439379,0.26
"1310","20151.14",1310,71489296,0.034
"1311","20151.14",1311,71512254,0.463
"1312","20151.14",1312,71556978,0.159
"1313","20151.14",1313,71605349,-0.099
"1314","20151.14",1314,71648064,0.244
"1315","20151.14",1315,71671083,0.427
"1316","20151.14",1316,71711641,0.03
"1317","20151.14",1317,71768315,-0.06
"1318","20151.14",1318,71791759,-0.463
"1319","20151.14",1319,71850138,-0.074
"1320","20151.14",1320,71873000,0.278
"1321","20151.14",1321,71923871,0.061
"1322","20151.14",1322,71950551,-0.11
"1323","20151.14",1323,72005232,0.35
"1324","20151.14",1324,72042304,0.374
"1325","20151.14",1325,72083899,0.003
"1326","20151.14",1326,72119767,0.518
"1327","20151.14",1327,72157377,0.043
"1328","20151.14",1328,72196518,0.278
"1329","20151.14",1329,72246824,0.142
"1330","20151.14",1330,72271513,-0.093
"1331","20151.14",1331,72321368,0.11
"1332","20151.14",1332,72370162,0.127
"1333","20151.14",1333,72391213,0.505
"1334","20151.14",1334,72436964,-0.104
"1335","20151.14",1335,72489501,0.202
"1336","20151.14",1336,72520450,-0.178
"1337","20151.14",1337,72553187,0.573
"1338","20151.14",1338,72599882,0.386
"1339","20151.14",1339,72641876,0.099
"1340","20151.14",1340,72679310,0.476
"1341","20151.14",1341,72714494,-0.195
"1342","20151.14",1342,72756967,-0.038
"1343","20151.14",1343,72800239,0.061
"1344","20151.14",1344,72830818,0.175
"1345","20151.14",1345,72871068,0.17
"1346","20151.14",1346,72921629,0.108
"1347","20151.14",1347,72955118,-0.266
"1348","20151.14",1348,72992352,0.162
"1349","20151.14",1349,73043465,-0.072
"1350","20151.14",1350,73086998,-0.101
"1351","20151.14",1351,73120836,-0.021
"1352","20151.14",1352,73163108,0.073
"1353","20151.14",1353,73203157,-0.147
"1354","20151.14",1354,73242378,-0.237
"1355","20151.14",1355,73289645,0.088
"1356","20151.14",1356,73315815,0.141
"1357","20151.14",1357,73365726,-0.074
"1358","20151.14",1358,73400385,-0.018
"1359","20151.14",1359,73432678,0.108
"1360","20151.14",1360,73489458,-0.327
"1361","20151.14",1361,73528223,0.306
"1362","20151.14",1362,73554958,0.12
"1363","20151.14",1363,73592558,-0.106
"1364","20151.14",1364,73635906,0.411
"1365","20151.14",1365,73685867,0.043
"1366","20151.14",1366,73713998,-0.633
"1367","20151.14",1367,73767250,0.277
"1368","20151.14",1368,73791629,0.045
"1369","20151.14",1369,73846463,-0.365
"1370","20151.14",1370,73889014,0.033
"1371","20151.14",1371,73924154,-0.143
"1372","20151.14",1372,73955777,-0.353
"1373","20151.14",1373,73998932,-0.037
"1374","20151.14",1374,74035622,-0.778
"1375","20151.14",1375,74086376,-0.462
"1376","20151.14",1376,74112143,0.375
"1377","20151.14",1377,74168014,-0.21
"1378","20151.14",1378,74209914,0.029
"1379","20151.14",1379,74232093,-0.066
"1380","20151.14",1380,74278077,0.219
"1381","20151.14",1381,74317742,-0.085
"1382","20151.14",1382,74354850,-0.222
"1383","20151.14",1383,74395859,0.341
"1384","20151.14",1384,74433610,-0.009
"1385","20151.14",1385,74477963,0.143
"1386","20151.14",1386,74510565,-0.092
"1387","20151.14",1387,74550317,0.065
"1388","20151.14",1388,74590379,-0.097
"1389","20151.14",1389,74646802,0.134
"1390","20151.14",1390,74674391,0.121
"1391","20151.14",1391,74721994,-0.788
"1392","20151.14",1392,74752336,-0.158
"1393","20151.14",1393,74798398,0.171
"1394","20151.14",1394,74837684,0.069
"1395","20151.14",1395,74885118,-0.413
"1396","20151.14",1396,74926980,-0.176
"1397","20151.14",1397,74966721,-0.022
"1398","20151.14",1398,74996790,-0.007
"1399","20151.14",1399,75040996,-0.037
"1400","20151.14",1400,75081970,-0.157
"1401","20151.14",1401,75123721,-0.157
"1402","20151.14",1402,75153831,0.105
"1403","20151.14",1403,75198214,0.129
"1404","20151.14",1404,75232724,-0.118
"1405","20151.14",1405,75271223,0.065
"1406","20151.14",1406,75316702,-0.137
"1407","20151.14",1407,75351114,-0.822
"1408","20151.14",1408,75403968,-0.231
"1409","20151.14",1409,75432567,-0.161
"1410","20151.14",1410,75489157,0.161
"1411","20151.14",1411,75515832,-1.284
"1412","20151.14",1412,75564958,0.184
"1413","20151.14",1413,75599379,-0.085
"1414","20151.14",1414,75634885,-0.159
"1415","20151.14",1415,75689537,-0.039
"1416","20151.14",1416,75729468,-0.153
"1417","20151.14",1417,75756255,-0.307
"1418","20151.14",1418,75806867,0.039
"1419","20151.14",1419,75837981,-0.092
"1420","20151.14",1420,75889158,-0.4
"1421","20151.14",1421,75915783,-0.194
"1422","20151.14",1422,75954350,0.051
"1423","20151.14",1423,75998212,-0.054
"1424","20151.14",1424,76030615,0.108
"1425","20151.14",1425,76085765,0.099
"1426","20151.14",1426,76124086,0.293
"1427","20151.14",1427,76165597,-0.163
"1428","20151.14",1428,76202324,0.221
"1429","20151.14",1429,76245097,-0.036
"1430","20151.14",1430,76286137,0.045
"1431","20151.14",1431,76319469,0.306
"1432","20151.14",1432,76354742,-0.181
"1433","20151.14",1433,76397143,-0.027
"1434","20151.14",1434,76436142,0.147
"1435","20151.14",1435,76472671,0.211
"1436","20151.14",1436,76515530,0.214
"1437","20151.14",1437,76561020,-0.142
"1438","20151.14",1438,76599499,-0.486
"1439","20151.14",1439,76635186,-0.181
"1440","20151.14",1440,76675930,0.02
"1441","20151.14",1441,76727871,-0.144
"1442","20151.14",1442,76754166,0.408
"1443","20151.14",1443,76801548,-0.282
"1444","20151.14",1444,76832645,-0.08
"1445","20151.14",1445,76886341,-0.703
"1446","20151.14",1446,76922629,-0.026
"1447","20151.14",1447,76956462,-0.112
"1448","20151.14",1448,76992237,0.178
"1449","20151.14",1449,77034562,0.077
"1450","20151.14",1450,77081288,-0.429
"1451","20151.14",1451,77122303,0.07
"1452","20151.14",1452,77167087,-0.136
"1453","20151.14",1453,77191607,-0.208
"1454","20151.14",1454,77249913,0.109
"1455","20151.14",1455,77282504,-0.823
"1456","20151.14",1456,77319897,0.218
"1457","20151.14",1457,77361196,-0.014
"1458","20151.14",1458,77398712,-0.295
"1459","20151.14",1459,77443928,0.058
"1460","20151.14",1460,77478035,-0.158
"1461","20151.14",1461,77514798,0.024
"1462","20151.14",1462,77569427,-0.255
"1463","20151.14",1463,77596332,-0.683
"1464","20151.14",1464,77639955,0.069
"1465","20151.14",1465,77684694,-0.027
"1466","20151.14",1466,77729142,-0.347
"1467","20151.14",1467,77751152,-0.116
"1468","20151.14",1468,77805623,0.131
"1469","20151.14",1469,77847383,-0.582
